movieID,Average_Ratings
892,3
893,4
894,4
895,2
896,4
897,4
898,2
899,3
900,4
901,4
902,4
903,3
904,3
905,4
906,3
907,3
908,4
909,4
910,4
911,3
912,3
913,4
914,4
915,3
916,4
917,4
918,4
919,4
920,3
921,3
922,1
923,4
924,4
925,2
926,1
927,2
928,2
929,3
930,4
931,4
932,4
933,3
934,3
935,4
936,4
937,4
938,4
939,4
940,4
941,4
942,4
943,4
944,4
945,4
946,4
947,3
948,4
949,2
950,4
951,4
952,4
953,4
954,4
955,4
956,4
957,4
958,4
959,4
960,4
961,4
962,4
963,4
964,4
965,4
966,4
967,4
968,4
969,4
970,4
971,4
972,4
973,3
974,4
975,4
976,4
977,4
978,4
979,4
980,4
981,4
982,4
983,4
984,4
985,4
986,4
987,4
988,4
989,4
990,4
991,4
992,4
993,4
994,4
995,4
996,3
997,4
998,4
999,4
1000,4
1001,4
1002,4
1003,4
1004,4
1005,4
1006,4
1007,4
1008,4
1009,4
1010,4
1011,4
1012,4
1013,4
1014,4
1015,4
1016,4
1017,4
1018,4
1019,4
1020,4
1021,4
1022,4
1023,3
1024,4
1025,4
1026,4
1027,4
1028,4
1029,4
1030,3
1031,4
1032,4
1033,4
1034,4
1035,4
1036,4
1037,4
1038,4
1039,4
1040,4
1041,4
1042,4
1043,4
1044,4
1045,4
1046,4
1047,4
1048,4
1049,3
1050,4
1051,3
1052,4
1053,4
1054,4
1055,4
1056,4
1057,4
1058,4
1059,4
1060,3
1061,4
1062,4
1063,0
1064,5
1065,4
1066,3
1067,4
1068,2
1069,2
1070,1
1071,1
1072,3
1073,3
1074,1
1075,3
1076,3
1077,2
1078,4
1079,4
1080,3
1081,4
1082,4
1083,3
1084,3
1085,4
1086,4
1087,3
1088,4
1089,4
1090,4
1091,3
1092,3
1093,4
1094,4
1095,3
1096,4
1097,4
1098,3
1099,4
1100,2
1101,4
1102,4
1103,4
1104,2
1105,4
1106,3
1107,4
1108,4
1109,3
1110,2
1111,3
1112,3
1113,3
1114,3
1115,4
1116,3
1117,4
1118,3
1119,3
1120,3
1121,3
1122,2
1123,2
1124,4
1125,3
1126,4
1127,3
1128,2
1129,4
1130,3
1131,3
1132,4
1133,4
1134,3
1135,4
1136,3
1137,4
1138,4
1139,4
1140,3
1141,3
1142,3
1143,3
1144,4
1145,3
1146,3
1147,4
1148,4
1149,4
1150,4
1151,3
1152,2
1153,4
1154,5
1155,3
1156,4
1157,3
1158,3
1159,5
1160,4
1161,2
1162,3
1163,3
1164,3
1165,4
1166,3
1167,3
1168,3
1169,2
1170,4
1171,2
1172,4
1173,3
1174,4
1175,5
1176,2
1177,3
1178,5
1179,2
1180,3
1181,3
1182,3
1183,3
1184,3
1185,4
1186,4
1187,4
1188,4
1189,2
1190,4
1191,2
1192,2
1193,4
1194,4
1195,3
1196,4
1197,3
1198,3
1199,4
1200,3
1201,3
1202,3
1203,4
1204,1
1205,4
1206,1
1207,3
1208,3
1209,2
1210,4
1211,3
1212,2
1213,3
1214,4
1215,3
1216,3
1217,3
1218,3
1219,4
1220,3
1221,3
1222,4
1223,2
1224,2
1225,4
1226,4
1227,5
1228,2
1229,4
1230,4
1231,1
1232,3
1233,4
1234,5
1235,3
1236,4
1237,2
1238,2
1239,3
1240,3
1241,3
1242,4
1243,2
1244,2
1245,5
1246,4
1247,4
1248,3
1249,2
1250,1
1251,4
1252,3
1253,5
1254,4
1255,2
1256,4
1257,2
1258,4
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,3
1268,2
1269,2
1270,3
1271,4
1272,2
1273,2
1274,4
1275,1
1276,2
1277,3
1278,3
1279,2
1280,3
1281,3
1282,4
1283,4
1284,3
1285,3
1286,3
1287,4
1288,4
1289,4
1290,3
1291,3
1292,3
1293,2
1294,4
1295,4
1296,2
1297,3
1298,3
1299,4
1300,2
1301,3
1302,4
1303,1
1304,4
1305,1
1306,4
1307,2
1308,4
1309,3
1310,3
1311,3
1312,3
1313,3
1314,4
1315,4
1316,4
1317,4
1318,4
1319,3
1320,3
1321,3
1322,3
1323,4
1324,3
1325,3
1326,2
1327,4
1328,4
1329,4
1330,4
1331,4
1332,4
1333,3
1334,4
1335,4
1336,2
1337,4
1338,4
1339,3
1340,4
1341,3
1342,4
1343,3
1344,3
1345,5
1346,4
1347,4
1348,2
1349,4
1350,4
1351,3
1352,3
1353,4
1354,2
1355,3
1356,2
1357,3
1358,3
1359,4
1360,3
1361,3
1362,2
1363,3
1364,4
1365,4
1366,4
1367,1
1368,4
1369,2
1370,4
1371,3
1372,1
1373,2
1374,2
1375,3
1376,4
1377,2
1378,3
1379,3
1380,4
1381,3
1382,4
1383,4
1384,4
1385,2
1386,3
1387,3
1388,3
1389,5
1390,3
1391,3
1392,3
1393,3
1394,4
1395,4
1396,4
1397,3
1398,3
1399,4
1400,4
1401,2
1402,4
1403,2
1404,4
1405,3
1406,3
1407,3
1408,2
1409,2
1410,4
1411,4
1412,3
1413,2
1414,5
1415,3
1416,3
1417,3
1418,1
1419,4
1420,2
1421,3
1422,4
1423,3
1424,3
1425,2
1426,2
1427,3
1428,3
1429,4
1430,4
1431,4
1432,3
1433,3
1434,4
1435,2
1436,3
1437,3
1438,5
1439,5
1440,2
1441,2
1442,2
1443,3
1444,3
1445,4
1446,4
1447,4
1448,3
1449,3
1450,3
1451,3
1452,4
1453,4
1454,2
1455,3
1456,4
1457,4
1458,2
1459,3
1460,3
1461,3
1462,2
1463,3
1464,3
1465,3
1466,3
1467,3
1468,4
1469,3
1470,1
1471,4
1472,4
1473,4
1474,3
1475,4
1476,3
1477,4
1478,4
1479,4
1480,4
1481,3
1482,3
1483,4
1484,3
1485,4
1486,4
1487,4
1488,4
1489,4
1490,2
1491,4
1492,3
1493,3
1494,4
1495,3
1496,5
1497,4
1498,4
1499,4
1500,4
1501,4
1502,5
1503,4
1504,4
1505,4
1506,3
1507,4
1508,4
1509,4
1510,4
1511,4
1512,4
1513,4
1514,4
1515,4
1516,4
1517,4
1518,4
1519,4
1520,4
1521,4
1522,4
1523,4
1524,4
1525,4
1526,4
1527,4
1528,4
1529,4
1530,4
1531,4
1532,3
1533,3
1534,3
1535,3
1536,2
1537,3
1538,2
1539,2
1540,2
1541,2
1542,2
1543,3
1544,2
1545,4
1546,3
1547,2
1548,2
1549,4
1550,2
1551,3
1552,2
1553,3
1554,3
1555,2
1556,2
1557,4
1558,2
1559,2
1560,4
1561,4
1562,3
1563,4
1564,3
1565,3
1566,3
1567,3
1568,4
1569,3
1570,2
1571,1
1572,3
1573,4
1574,3
1575,3
1576,3
1577,3
1578,3
1579,2
1580,3
1581,3
1582,4
1583,4
1584,3
1585,3
1586,3
1587,3
1588,3
1589,3
1590,2
1591,4
1592,4
1593,3
1594,3
1595,3
1596,3
1597,3
1598,2
1599,4
1600,4
1601,4
1602,3
1603,3
1604,3
1605,4
1606,2
1607,3
1608,4
1609,4
1610,4
1611,2
1612,3
1613,4
1614,3
1615,2
1616,3
1617,4
1618,4
1619,4
1620,4
1621,3
1622,3
1623,2
1624,1
1625,4
1626,4
1627,4
1628,4
1629,4
1630,4
1631,4
1632,4
1633,3
1634,4
1635,4
1636,4
1637,4
1638,3
1639,4
1640,4
1641,4
1642,4
1643,3
1644,4
1645,3
1646,3
1647,5
1648,4
1649,3
1650,4
1651,4
1652,4
1653,3
1654,4
1655,3
1656,2
1657,4
1658,4
1659,2
1660,4
1661,3
1662,2
1663,4
1664,3
1665,4
1666,3
1667,4
1668,3
1669,4
1670,4
1671,3
1672,3
1673,3
1674,3
1675,4
1676,4
1677,3
1678,4
1679,4
1680,3
1681,3
1682,3
1683,2
1684,3
1685,3
1686,4
1687,3
1688,3
1689,4
1690,4
1691,4
1692,3
1693,3
1694,3
1695,3
1696,4
1697,4
1698,3
1699,4
1700,3
1701,3
1702,3
1703,4
1704,3
1705,3
1706,2
1707,4
1708,2
1709,4
1710,4
1711,2
1712,2
1713,3
1714,3
1715,3
1716,4
1717,3
1718,3
1719,3
1720,1
1721,4
1722,4
1723,3
1724,3
1725,3
1726,3
1727,4
1728,4
1729,3
1730,4
1731,4
1732,4
1733,4
1734,4
1735,4
1736,4
1737,4
1738,4
1739,4
1740,3
1741,4
1742,2
1743,0
1744,3
1745,4
1746,3
1747,3
1748,4
1749,4
1750,4
1751,4
1752,4
1753,4
1754,4
1755,4
1756,4
1757,4
1758,4
1759,4
1760,4
1761,4
1762,4
1763,4
1764,4
1765,4
1766,3
1767,2
1768,3
1769,3
1770,3
1771,3
1772,4
1773,3
1774,4
1775,2
1776,3
1777,4
1778,3
1779,3
1780,4
1781,3
1782,3
1783,2
1784,4
1785,4
1786,2
1787,2
1788,4
1789,3
1790,3
1791,3
1792,2
1793,3
1794,4
1795,4
1796,3
1797,4
1798,4
1799,4
1800,3
1801,3
1802,4
1803,3
1804,4
1805,3
1806,4
1807,5
1808,3
1809,2
1810,4
1811,4
1812,4
1813,3
1814,4
1815,4
1816,3
1817,4
1818,3
1819,3
1820,4
1821,4
1822,4
1823,4
1824,4
1825,4
1826,3
1827,4
1828,4
1829,3
1830,4
1831,4
1832,4
1833,3
1834,3
1835,4
1836,3
1837,4
1838,3
1839,2
1840,4
1841,4
1842,4
1843,4
1844,4
1845,5
1846,4
1847,4
1848,3
1849,3
1850,4
1851,4
1852,2
1853,3
1854,3
1855,3
1856,4
1857,4
1858,3
1859,3
1860,3
1861,4
1862,3
1863,4
1864,4
1865,3
1866,2
1867,4
1868,3
1869,4
1870,4
1871,3
1872,4
1873,3
1874,4
1875,3
1876,3
1877,4
1878,3
1879,3
1880,3
1881,3
1882,3
1883,2
1884,3
1885,3
1886,3
1887,3
1888,2
1889,3
1890,2
1891,2
1892,2
1893,2
1894,2
1895,3
1896,2
1897,3
1898,3
1899,4
1900,3
1901,3
1902,4
1903,2
1904,3
1905,4
1906,4
1907,4
1908,4
1909,4
1910,2
1911,2
1912,4
1913,3
1914,3
1915,2
1916,3
1917,4
1918,3
1919,2
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,4
1927,3
1928,3
1929,4
1930,3
1931,3
1932,3
1933,2
1934,4
1935,3
1936,4
1937,3
1938,3
1939,3
1940,4
1941,3
1942,4
1943,3
1944,4
1945,3
1946,4
1947,3
1948,4
1949,3
1950,4
1951,3
1952,4
1953,4
1954,3
1955,1
1956,3
1957,2
1958,2
1959,2
1960,4
1961,3
1962,4
1963,3
1964,2
1965,3
1966,3
1967,4
1968,3
1969,3
1970,2
1971,4
1972,2
1973,4
1974,4
1975,3
1976,3
1977,3
1978,3
1979,3
1980,2
1981,4
1982,4
1983,3
1984,3
1985,2
1986,4
1987,3
1988,3
1989,3
1990,3
1991,3
1992,4
1993,4
1994,3
1995,3
1996,4
1997,4
1998,4
1999,3
2000,2
2001,2
2002,4
2003,2
2004,4
2005,4
2006,4
2007,2
2008,3
2009,1
2010,4
2011,3
2012,2
2013,2
2014,1
2015,3
2016,3
2017,2
2018,3
2019,3
2020,2
2021,3
2022,3
2023,3
2024,3
2025,3
2026,3
2027,4
2028,3
2029,3
2030,3
2031,3
2032,3
2033,3
2034,3
2035,2
2036,3
2037,3
2038,3
2039,4
2040,4
2041,2
2042,1
2043,2
2044,4
2045,4
2046,2
2047,4
2048,3
2049,1
2050,3
2051,3
2052,2
2053,3
2054,4
2055,5
2056,5
2057,3
2058,3
2059,3
2060,2
2061,4
2062,4
2063,4
2064,3
2065,5
2066,2
2067,4
2068,3
2069,4
2070,4
2071,3
2072,3
2073,3
2074,4
2075,4
2076,3
2077,3
2078,4
2079,4
2080,4
2081,2
2082,3
2083,4
2084,3
2085,3
2086,3
2087,4
2088,4
2089,4
2090,4
2091,4
2092,4
2093,3
2094,3
2095,3
2096,4
2097,4
2098,3
2099,3
2100,4
2101,4
2102,4
2103,5
2104,3
2105,4
2106,4
2107,3
2108,4
2109,4
2110,4
2111,5
2112,4
2113,3
2114,3
2115,3
2116,3
2117,2
2118,2
2119,4
2120,5
2121,4
2122,5
2123,5
2124,4
2125,4
2126,2
2127,4
2128,3
2129,4
2130,3
2131,4
2132,4
2133,4
2134,3
2135,4
2136,3
2137,3
2138,4
2139,3
2140,3
2141,5
2142,3
2143,3
2144,4
2145,2
2146,3
2147,4
2148,3
2149,4
2150,4
2151,3
2152,3
2153,4
2154,3
2155,4
2156,4
2157,3
2158,4
2159,2
2160,3
2161,4
2162,2
2163,3
2164,4
2165,3
2166,4
2167,4
2168,3
2169,3
2170,4
2171,2
2172,2
2173,3
2174,4
2175,3
2176,3
2177,2
2178,2
2179,4
2180,3
2181,3
2182,3
2183,4
2184,4
2185,4
2186,4
2187,4
2188,3
2189,4
2190,4
2191,2
2192,3
2193,3
2194,4
2195,3
2196,4
2197,3
2198,4
2199,4
2200,3
2201,3
2202,4
2203,4
2204,4
2205,4
2206,3
2207,3
2208,4
2209,4
2210,4
2211,3
2212,4
2213,4
2214,3
2215,4
2216,4
2217,2
2218,2
2219,3
2220,2
2221,3
2222,4
2223,3
2224,3
2225,4
2226,4
2227,3
2228,4
2229,3
2230,4
2231,2
2232,3
2233,4
2234,2
2235,2
2236,4
2237,3
2238,3
2239,3
2240,4
2241,3
2242,4
2243,2
2244,2
2245,3
2246,4
2247,3
2248,3
2249,4
2250,3
2251,2
2252,2
2253,3
2254,2
2255,4
2256,3
2257,2
2258,2
2259,2
2260,4
2261,4
2262,3
2263,3
2264,3
2265,2
2266,2
2267,3
2268,3
2269,3
2270,3
2271,5
2272,4
2273,3
2274,4
2275,5
2276,3
2277,0
2278,4
2279,4
2280,4
2281,2
2282,2
2283,3
2284,4
2285,4
2286,4
2287,3
2288,4
2289,4
2290,4
2291,3
2292,3
2293,3
2294,4
2295,3
2296,4
2297,3
2298,3
2299,1
2300,3
2301,4
2302,4
2303,4
2304,3
2305,3
2306,3
2307,2
2308,4
2309,5
2310,3
2311,2
2312,4
2313,1
2314,4
2315,2
2316,2
2317,3
2318,4
2319,4
2320,3
2321,3
2322,4
2323,2
2324,5
2325,4
2326,4
2327,3
2328,4
2329,2
2330,2
2331,3
2332,4
2333,3
2334,3
2335,4
2336,4
2337,3
2338,3
2339,4
2340,4
2341,4
2342,4
2343,4
2344,4
2345,4
2346,4
2347,5
2348,4
2349,4
2350,4
2351,4
2352,4
2353,4
2354,4
2355,4
2356,4
2357,4
2358,5
2359,3
2360,4
2361,3
2362,3
2363,3
2364,4
2365,5
2366,4
2367,4
2368,4
2369,4
2370,3
2371,4
2372,4
2373,2
2374,4
2375,4
2376,3
2377,4
2378,3
2379,4
2380,3
2381,4
2382,4
2383,4
2384,4
2385,2
2386,4
2387,2
2388,4
2389,4
2390,3
2391,3
2392,2
2393,5
2394,5
2395,4
2396,5
2397,4
2398,3
2399,4
2400,4
2401,4
2402,3
2403,4
2404,4
2405,4
2406,2
2407,3
2408,4
2409,4
2410,4
2411,2
2412,4
2413,1
2414,3
2415,3
2416,4
2417,4
2418,4
2419,4
2420,4
2421,2
2422,3
2423,4
2424,3
2425,4
2426,4
2427,4
2428,5
2429,4
2430,4
2431,3
2432,3
2433,4
2434,4
2435,3
2436,4
2437,4
2438,4
2439,4
2440,4
2441,4
2442,5
2443,4
2444,3
2445,3
2446,2
2447,1
2448,4
2449,3
2450,3
2451,1
2452,4
2453,3
2454,3
2455,3
2456,3
2457,4
2458,4
2459,4
2460,4
2461,4
2462,3
2463,3
2464,3
2465,4
2466,4
2467,4
2468,4
2469,4
2470,4
2471,4
2472,4
2473,3
2474,4
2475,4
2476,4
2477,4
2478,3
2479,4
2480,4
2481,3
2482,4
2483,4
2484,3
2485,4
2486,3
2487,3
2488,4
2489,4
2490,4
2491,4
2492,3
2493,4
2494,4
2495,4
2496,3
2497,4
2498,4
2499,4
2500,3
2501,4
2502,4
2503,4
2504,4
2505,5
2506,2
2507,4
2508,4
2509,4
2510,4
2511,4
2512,3
2513,4
2514,3
2515,3
2516,3
2517,3
2518,4
2519,3
2520,4
2521,4
2522,4
2523,3
2524,3
2525,4
2526,4
2527,4
2528,4
2529,2
2530,3
2531,2
2532,4
2533,3
2534,4
2535,4
2536,4
2537,3
2538,3
2539,3
2540,4
2541,3
2542,4
2543,3
2544,4
2545,5
2546,4
2547,4
2548,4
2549,3
2550,4
2551,3
2552,3
2553,4
2554,4
2555,3
2556,4
2557,3
2558,2
2559,4
2560,3
2561,4
2562,3
2563,4
2564,4
2565,3
2566,1
2567,4
2568,4
2569,4
2570,3
2571,4
2572,4
2573,4
2574,4
2575,5
2576,4
2577,4
2578,3
2579,3
2580,3
2581,2
2582,4
2583,4
2584,4
2585,4
2586,5
2587,4
2588,4
2589,4
2590,4
2591,4
2592,4
2593,3
2594,4
2595,3
2596,2
2597,4
2598,2
2599,4
2600,2
2601,4
2602,4
2603,4
2604,3
2605,2
2606,3
2607,3
2608,4
2609,4
2610,3
2611,3
2612,3
2613,4
2614,3
2615,3
2616,3
2617,4
2618,4
2619,3
2620,3
2621,3
2622,4
2623,3
2624,4
2625,2
2626,3
2627,4
2628,3
2629,3
2630,3
2631,3
2632,4
2633,1
2634,5
2635,4
2636,4
2637,3
2638,2
2639,3
2640,4
2641,4
2642,2
2643,4
2644,3
2645,2
2646,3
2647,3
2648,4
2649,1
2650,3
2651,4
2652,4
2653,4
2654,4
2655,4
2656,4
2657,2
2658,2
2659,4
2660,3
2661,4
2662,2
2663,3
2664,2
2665,3
2666,4
2667,4
2668,4
2669,4
2670,4
2671,1
2672,3
2673,3
2674,4
2675,4
2676,2
2677,4
2678,4
2679,4
2680,4
2681,3
2682,2
2683,4
2684,5
2685,4
2686,4
2687,4
2688,4
2689,4
2690,4
2691,4
2692,4
2693,4
2694,4
2695,4
2696,4
2697,3
2698,2
2699,4
2700,3
2701,4
2702,3
2703,2
2704,2
2705,3
2706,2
2707,2
2708,3
2709,3
2710,4
2711,3
2712,4
2713,3
2714,2
2715,2
2716,4
2717,3
2718,4
2719,4
2720,4
2721,3
2722,4
2723,4
2724,3
2725,4
2726,4
2727,4
2728,4
2729,3
2730,4
2731,4
2732,3
2733,3
2734,2
2735,3
2736,4
2737,3
2738,2
2739,1
2740,4
2741,4
2742,3
2743,5
2744,3
2745,2
2746,2
2747,3
2748,2
2749,3
2750,3
2751,3
2752,5
2753,4
2754,4
2755,3
2756,4
2757,3
2758,3
2759,4
2760,4
2761,4
2762,4
2763,3
2764,3
2765,4
2766,1
2767,4
2768,3
2769,4
2770,4
2771,5
2772,4
2773,4
2774,4
2775,4
2776,4
2777,4
2778,3
2779,3
2780,4
2781,4
2782,3
2783,3
2784,3
2785,3
2786,3
2787,4
2788,4
2789,3
2790,4
2791,4
2792,3
2793,4
2794,4
2795,3
2796,4
2797,4
2798,4
2799,4
2800,4
2801,4
2802,4
2803,4
2804,3
2805,4
2806,2
2807,4
2808,3
2809,3
2810,3
2811,2
2812,4
2813,3
2814,4
2815,2
2816,4
2817,3
2818,4
2819,4
2820,3
2821,4
2822,2
2823,3
2824,3
2825,4
2826,3
2827,4
2828,4
2829,3
2830,4
2831,4
2832,4
2833,4
2834,3
2835,4
2836,3
2837,4
2838,4
2839,3
2840,4
2841,4
2842,3
2843,4
2844,4
2845,3
2846,4
2847,2
2848,2
2849,3
2850,3
2851,2
2852,3
2853,3
2854,3
2855,2
2856,2
2857,1
2858,5
2859,4
2860,4
2861,4
2862,2
2863,5
2864,4
2865,4
2866,4
2867,4
2868,3
2869,3
2870,1
2871,4
2872,1
2873,4
2874,4
2875,3
2876,2
2877,4
2878,2
2879,4
2880,3
2881,4
2882,3
2883,5
2884,3
2885,3
2886,3
2887,2
2888,3
2889,3
2890,3
2891,3
2892,4
2893,4
2894,3
2895,3
2896,4
2897,4
2898,4
2899,4
2900,4
2901,4
2902,3
2903,4
2904,4
2905,4
2906,4
2907,3
2908,4
2909,2
2910,3
2911,4
2912,4
2913,4
2914,5
2915,4
2916,3
2917,3
2918,4
2919,3
2920,3
2921,3
2922,3
2923,4
2924,3
2925,3
2926,4
2927,4
2928,4
2929,3
2930,4
2931,4
2932,4
2933,3
2934,5
2935,4
2936,4
2937,3
2938,4
2939,4
2940,4
2941,4
2942,4
2943,3
2944,2
2945,2
2946,2
2947,4
2948,3
2949,2
2950,2
2951,4
2952,3
2953,3
2954,3
2955,4
2956,3
2957,4
2958,4
2959,3
2960,3
2961,4
2962,3
2963,3
2964,3
2965,3
2966,3
2967,4
2968,3
2969,3
2970,4
2971,3
2972,3
2973,2
2974,4
2975,2
2976,4
2977,4
2978,3
2979,2
2980,4
2981,4
2982,4
2983,4
2984,4
2985,3
2986,4
2987,4
2988,4
2989,4
2990,5
2991,4
2992,5
2993,3
2994,4
2995,4
