movieID,No_of_Views
420,49
421,2
422,3
423,80
424,31
425,1
426,16
427,4
428,274
429,32
430,10
431,4
432,6
433,53
434,2
435,2
436,4
437,12
438,14
439,21
440,21
441,23
442,61
443,8
444,3
445,60
446,3
447,1
448,153
449,15
450,16
451,5
452,7
453,9
454,17
455,86
456,78
457,5
458,3
459,2
460,6
461,17
462,46
463,13
464,16
465,11
466,24
467,65
468,10
469,9
470,6
471,36
472,1
473,244
474,2
475,45
476,31
477,18
478,6
479,25
480,26
481,4
482,10
483,25
484,125
485,18
486,146
487,19
488,52
489,9
490,17
491,5
492,9
493,12
494,11
495,90
496,50
497,57
498,2
499,70
500,15
501,9
502,1
503,1
504,30
505,1
506,1
507,2
508,2
509,2
510,6
511,1
512,1
513,9
514,14
515,2
516,3
517,17
518,1
519,41
520,129
521,126
522,215
523,237
524,202
525,196
526,304
527,71
528,176
529,66
530,147
531,14
532,1
533,1
534,19
535,6
536,224
537,14
538,33
539,7
540,6
541,13
542,2
543,2
544,42
545,1
546,4
547,2
548,3
549,1
550,9
551,50
552,2
553,10
554,2
555,3
556,7
557,29
558,1
559,5
560,18
561,31
562,168
563,8
564,1
565,62
566,2
567,2
568,53
569,9
570,17
571,2
572,5
573,3
574,4
575,3
576,33
577,50
578,21
579,12
580,1
581,6
582,1
583,4
584,2
585,10
586,1
587,7
588,1
589,10
590,2
591,2
592,3
593,1
594,7
595,1
596,1
597,6
598,3
599,27
600,61
601,12
602,2
603,9
604,11
605,3
606,3
607,34
608,45
609,1
610,2
611,36
612,4
613,2
614,16
615,4
616,135
617,8
618,150
619,15
620,27
621,6
622,22
623,62
624,1
625,2
626,22
627,105
628,5
629,3
630,1
631,1
632,1
633,2
634,3
635,18
636,39
637,1
638,18
639,9
640,1
641,1
642,1
643,124
644,4
645,218
646,4
647,6
648,49
649,59
650,60
651,69
652,2
653,68
654,1
655,12
656,24
657,35
658,12
659,72
660,2
661,14
662,49
663,9
664,2
665,4
666,8
667,3
668,1
669,14
670,1
671,3
672,4
673,7
674,26
675,2
676,76
677,4
678,1
679,6
680,13
681,18
682,41
683,11
684,2
685,7
686,3
687,1
688,1
689,3
690,11
691,28
692,4
693,8
694,52
695,1
696,200
697,12
698,2
699,1
700,27
701,1
702,4
703,3
704,1
705,2
706,1
707,5
708,25
709,4
710,3
711,1
712,1
713,3
714,1
715,9
716,7
717,3
718,3
719,4
720,37
721,64
722,22
723,12
724,44
725,69
726,92
727,25
728,13
729,11
730,87
731,33
732,66
733,27
734,117
735,62
736,51
737,23
738,26
739,8
740,14
741,117
742,68
743,20
744,39
745,85
746,123
747,38
748,5
749,23
750,5
751,21
752,16
753,16
754,29
755,24
756,6
757,13
758,5
759,11
760,1
761,18
762,4
763,26
764,12
765,3
766,21
767,10
768,11
769,11
770,16
771,17
772,26
773,21
774,72
775,31
776,30
777,3
778,1
779,2
780,1
781,2
782,2
783,2
784,16
785,1
786,27
787,50
788,5
789,17
790,1
791,7
792,2
793,1
794,1
795,4
796,2
797,14
798,1
799,4
800,1
801,12
802,2
803,22
804,8
805,3
806,3
807,16
808,5
809,3
810,7
811,6
812,11
813,5
814,18
815,17
816,9
817,19
818,21
819,10
820,23
821,10
822,17
823,10
824,37
825,29
826,14
827,55
828,17
829,4
830,26
831,1
832,44
833,78
834,42
835,18
836,22
837,49
838,21
839,10
840,80
841,151
842,27
843,1
844,26
845,49
846,4
847,1
848,8
849,30
850,21
851,9
852,7
853,1
854,2
855,3
856,4
857,17
858,58
859,42
860,33
861,3
862,14
863,11
864,1
865,1
866,3
867,148
868,2
869,39
870,19
871,89
872,91
873,29
874,16
875,8
876,56
877,8
878,26
879,4
880,53
881,132
882,68
883,27
884,56
885,36
886,50
887,27
888,26
889,160
890,11
891,19
892,74
893,40
894,40
895,2
896,8
897,3
898,7
899,3
900,33
901,2
902,28
903,28
904,11
905,71
906,6
907,48
908,8
909,17
910,16
911,1
912,23
913,145
914,1
915,1
916,16
917,75
918,10
919,1
920,1
921,1
922,1
923,8
924,5
925,2
926,1
927,1
928,3
929,1
930,1
931,31
932,46
933,19
934,1
935,30
936,9
937,13
938,15
939,40
940,3
941,1
942,74
943,4
944,28
945,29
946,11
947,34
948,20
949,5
950,10
951,9
952,144
953,15
954,234
955,163
956,220
957,62
958,125
959,57
960,7
961,74
962,51
963,121
964,80
965,112
966,16
967,217
968,19
969,38
970,131
971,127
972,52
973,5
974,26
975,14
976,77
977,94
978,135
979,104
980,39
981,22
982,100
983,13
984,22
985,50
986,80
987,45
988,10
989,51
990,63
991,44
992,5
993,16
994,17
995,158
996,11
997,58
998,22
999,54
1000,27
1001,95
1002,89
1003,19
1004,39
1005,65
1006,20
1007,76
1008,20
1009,30
1010,12
1011,34
1012,24
1013,101
1014,112
1015,21
1016,33
1017,49
1018,48
1019,14
1020,165
1021,57
1022,49
1023,17
1024,37
1025,226
1026,40
1027,40
1028,19
1029,34
1030,49
1031,46
1032,11
1033,74
1034,12
1035,19
1036,23
1037,64
1038,21
1039,32
1040,61
1041,18
1042,46
1043,82
1044,13
1045,12
1046,147
1047,28
1048,46
1049,17
1050,31
1051,20
1052,24
1053,35
1054,19
1055,9
1056,67
1057,15
1058,75
1059,12
1060,7
1061,87
1062,1
1063,1
1064,1
1065,1
1066,55
1067,38
1068,2
1069,4
1070,1
1071,1
1072,3
1073,13
1074,1
1075,1
1076,7
1077,3
1078,7
1079,51
1080,15
1081,1
1082,2
1083,3
1084,52
1085,8
1086,4
1087,17
1088,39
1089,19
1090,37
1091,9
1092,32
1093,21
1094,2
1095,25
1096,2
1097,4
1098,13
1099,20
1100,2
1101,82
1102,37
1103,66
1104,11
1105,13
1106,7
1107,5
1108,13
1109,37
1110,2
1111,66
1112,47
1113,47
1114,25
1115,72
1116,54
1117,65
1118,64
1119,28
1120,14
1121,90
1122,19
1123,2
1124,1
1125,18
1126,108
1127,27
1128,12
1129,6
1130,80
1131,8
1132,106
1133,70
1134,14
1135,51
1136,2
1137,4
1138,10
1139,8
1140,4
1141,46
1142,4
1143,73
1144,43
1145,33
1146,4
1147,25
1148,4
1149,10
1150,2
1151,22
1152,1
1153,10
1154,1
1155,15
1156,2
1157,9
1158,5
1159,1
1160,13
1161,1
1162,9
1163,5
1164,1
1165,3
1166,22
1167,4
1168,28
1169,2
1170,1
1171,3
1172,9
1173,3
1174,29
1175,1
1176,7
1177,1
1178,1
1179,2
1180,10
1181,1
1182,20
1183,6
1184,14
1185,2
1186,20
1187,1
1188,39
1189,3
1190,1
1191,2
1192,6
1193,3
1194,23
1195,35
1196,6
1197,2
1198,9
1199,3
1200,71
1201,8
1202,15
1203,4
1204,2
1205,1
1206,2
1207,3
1208,7
1209,28
1210,64
1211,1
1212,2
1213,6
1214,2
1215,2
1216,3
1217,45
1218,20
1219,4
1220,107
1221,13
1222,2
1223,2
1224,6
1225,118
1226,3
1227,1
1228,1
1229,5
1230,18
1231,1
1232,16
1233,5
1234,1
1235,67
1236,2
1237,2
1238,1
1239,1
1240,59
1241,6
1242,1
1243,23
1244,47
1245,1
1246,2
1247,32
1248,52
1249,1
1250,1
1251,3
1252,83
1253,1
1254,190
1255,5
1256,2
1257,2
1258,92
1259,27
1260,24
1261,17
1262,19
1263,23
1264,15
1265,7
1266,7
1267,14
1268,3
1269,3
1270,44
1271,4
1272,4
1273,4
1274,4
1275,2
1276,10
1277,2
1278,5
1279,4
1280,70
1281,2
1282,97
1283,12
1284,6
1285,1
1286,25
1287,10
1288,14
1289,125
1290,19
1291,20
1292,2
1293,5
1294,1
1295,76
1296,3
1297,11
1298,5
1299,2
1300,1
1301,8
1302,17
1303,2
1304,65
1305,1
1306,64
1307,4
1308,10
1309,30
1310,60
1311,7
1312,6
1313,9
1314,6
1315,2
1316,84
1317,2
1318,2
1319,1
1320,8
1321,2
1322,4
1323,40
1324,8
1325,8
1326,3
1327,1
1328,5
1329,1
1330,15
1331,62
1332,56
1333,72
1334,21
1335,26
1336,9
1337,137
1338,10
1339,5
1340,5
1341,21
1342,22
1343,12
1344,45
1345,1
1346,25
1347,16
1348,1
1349,9
1350,16
1351,16
1352,5
1353,157
1354,9
1355,20
1356,16
1357,1
1358,32
1359,23
1360,164
1361,49
1362,7
1363,7
1364,1
1365,57
1366,5
1367,1
1368,120
1369,1
1370,13
1371,15
1372,2
1373,4
1374,3
1375,59
1376,51
1377,1
1378,7
1379,10
1380,13
1381,2
1382,1
1383,2
1384,1
1385,13
1386,4
1387,2
1388,9
1389,1
1390,15
1391,70
1392,19
1393,3
1394,99
1395,5
1396,4
1397,4
1398,22
1399,6
1400,1
1401,1
1402,12
1403,3
1404,9
1405,22
1406,3
1407,39
1408,2
1409,2
1410,4
1411,15
1412,2
1413,4
1414,1
1415,9
1416,1
1417,3
1418,2
1419,9
1420,26
1421,11
1422,23
1423,23
1424,9
1425,3
1426,4
1427,4
1428,4
1429,3
1430,12
1431,2
1432,10
1433,1
1434,1
1435,5
1436,8
1437,6
1438,2
1439,3
1440,1
1441,8
1442,7
1443,1
1444,6
1445,5
1446,1
1447,13
1448,1
1449,6
1450,48
1451,1
1452,2
1453,4
1454,28
1455,31
1456,44
1457,24
1458,1
1459,6
1460,15
1461,6
1462,1
1463,23
1464,23
1465,14
1466,1
1467,7
1468,5
1469,1
1470,2
1471,2
1472,4
1473,42
1474,47
1475,1
1476,27
1477,29
1478,7
1479,13
1480,14
1481,113
1482,42
1483,2
1484,17
1485,40
1486,3
1487,123
1488,9
1489,2
1490,1
1491,14
1492,1
1493,7
1494,10
1495,2
1496,1
1497,9
1498,8
1499,4
1500,4
1501,7
1502,11
1503,7
1504,6
1505,6
1506,6
1507,20
1508,29
1509,12
1510,45
1511,12
1512,10
1513,22
1514,14
1515,39
1516,46
1517,69
1518,31
1519,31
1520,42
1521,34
1522,30
1523,31
1524,119
1525,40
1526,10
1527,15
1528,32
1529,12
1530,36
1531,117
1532,8
1533,5
1534,3
1535,5
1536,3
1537,17
1538,9
1539,6
1540,6
1541,2
1542,4
1543,1
1544,3
1545,26
1546,8
1547,8
1548,5
1549,2
1550,4
1551,2
1552,1
1553,1
1554,10
1555,5
1556,4
1557,38
1558,8
1559,4
1560,64
1561,2
1562,3
1563,90
1564,57
1565,39
1566,47
1567,21
1568,51
1569,55
1570,1
1571,1
1572,17
1573,26
1574,99
1575,94
1576,28
1577,15
1578,19
1579,4
1580,7
1581,34
1582,54
1583,34
1584,30
1585,13
1586,35
1587,3
1588,13
1589,5
1590,8
1591,191
1592,5
1593,2
1594,1
1595,12
1596,9
1597,1
1598,4
1599,3
1600,8
1601,1
1602,6
1603,6
1604,10
1605,8
1606,4
1607,5
1608,17
1609,1
1610,4
1611,1
1612,6
1613,4
1614,7
1615,17
1616,76
1617,1
1618,1
1619,4
1620,33
1621,18
1622,12
1623,2
1624,1
1625,42
1626,21
1627,7
1628,22
1629,10
1630,9
1631,13
1632,8
1633,19
1634,5
1635,1
1636,3
1637,41
1638,6
1639,46
1640,1
1641,51
1642,78
1643,22
1644,14
1645,8
1646,41
1647,1
1648,38
1649,25
1650,12
1651,14
1652,3
1653,13
1654,9
1655,32
1656,4
1657,35
1658,6
1659,2
1660,10
1661,52
1662,2
1663,7
1664,1
1665,3
1666,47
1667,10
1668,10
1669,39
1670,51
1671,15
1672,13
1673,17
1674,4
1675,23
1676,98
1677,19
1678,13
1679,20
1680,6
1681,9
1682,9
1683,11
1684,10
1685,35
1686,28
1687,23
1688,2
1689,12
1690,5
1691,23
1692,22
1693,36
1694,12
1695,18
1696,25
1697,14
1698,27
1699,28
1700,26
1701,12
1702,15
1703,46
1704,42
1705,18
1706,5
1707,6
1708,2
1709,36
1710,5
1711,2
1712,13
1713,6
1714,10
1715,8
1716,36
1717,38
1718,9
1719,9
1720,2
1721,7
1722,8
1723,58
1724,4
1725,6
1726,4
1727,4
1728,3
1729,104
1730,12
1731,2
1732,9
1733,2
1734,5
1735,2
1736,9
1737,8
1738,23
1739,2
1740,15
1741,1
1742,1
1743,1
1744,42
1745,78
1746,7
1747,1
1748,1
1749,2
1750,11
1751,10
1752,3
1753,2
1754,5
1755,1
1756,14
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,36
1765,21
1766,8
1767,2
1768,3
1769,3
1770,13
1771,6
1772,36
1773,1
1774,25
1775,1
1776,16
1777,47
1778,13
1779,5
1780,13
1781,20
1782,1
1783,5
1784,1
1785,2
1786,11
1787,2
1788,4
1789,17
1790,8
1791,4
1792,3
1793,6
1794,4
1795,76
1796,15
1797,4
1798,5
1799,43
1800,3
1801,2
1802,40
1803,11
1804,5
1805,14
1806,3
1807,1
1808,3
1809,3
1810,6
1811,33
1812,44
1813,8
1814,89
1815,1
1816,53
1817,2
1818,8
1819,13
1820,33
1821,18
1822,76
1823,21
1824,4
1825,1
1826,5
1827,1
1828,5
1829,15
1830,15
1831,28
1832,2
1833,6
1834,14
1835,23
1836,4
1837,64
1838,7
1839,1
1840,99
1841,4
1842,5
1843,4
1844,107
1845,3
1846,9
1847,23
1848,16
1849,26
1850,48
1851,6
1852,13
1853,1
1854,23
1855,1
1856,6
1857,4
1858,14
1859,3
1860,11
1861,11
1862,1
1863,7
1864,36
1865,67
1866,2
1867,105
1868,10
1869,11
1870,30
1871,11
1872,8
1873,4
1874,11
1875,4
1876,5
1877,23
1878,11
1879,3
1880,35
1881,3
1882,28
1883,11
1884,6
1885,8
1886,22
1887,19
1888,2
1889,22
1890,19
1891,15
1892,14
1893,13
1894,12
1895,30
1896,8
1897,3
1898,13
1899,1
1900,13
1901,11
1902,31
1903,10
1904,17
1905,35
1906,68
1907,121
1908,2
1909,22
1910,2
1911,1
1912,7
1913,14
1914,18
1915,13
1916,31
1917,65
1918,43
1919,8
1920,17
1921,21
1922,21
1923,19
1924,19
1925,9
1926,2
1927,14
1928,5
1929,6
1930,3
1931,38
1932,27
1933,19
1934,25
1935,60
1936,5
1937,36
1938,22
1939,8
1940,5
1941,28
1942,5
1943,19
1944,4
1945,4
1946,8
1947,1
1948,1
1949,10
1950,4
1951,2
1952,7
1953,5
1954,4
1955,5
1956,13
1957,2
1958,2
1959,12
1960,3
1961,7
1962,14
1963,47
1964,7
1965,5
1966,5
1967,17
1968,5
1969,2
1970,4
1971,20
1972,2
1973,2
1974,23
1975,15
1976,22
1977,60
1978,22
1979,4
1980,9
1981,17
1982,4
1983,3
1984,31
1985,1
1986,2
1987,4
1988,2
1989,29
1990,1
1991,1
1992,5
1993,32
1994,5
1995,5
1996,1
1997,2
1998,4
1999,21
2000,10
2001,3
2002,2
2003,3
2004,35
2005,106
2006,7
2007,18
2008,4
2009,1
2010,3
2011,18
2012,4
2013,1
2014,2
2015,8
2016,9
2017,1
2018,15
2019,9
2020,11
2021,3
2022,10
2023,5
2024,1
2025,13
2026,28
2027,57
2028,8
2029,6
2030,7
2031,13
2032,1
2033,6
2034,3
2035,2
2036,51
2037,5
2038,51
2039,74
2040,4
2041,8
2042,4
2043,9
2044,3
2045,12
2046,2
2047,5
2048,3
2049,4
2050,3
2051,12
2052,2
2053,5
2054,8
2055,1
2056,3
2057,21
2058,1
2059,21
2060,6
2061,1
2062,5
2063,259
2064,57
2065,1
2066,11
2067,9
2068,3
2069,4
2070,50
2071,35
2072,4
2073,9
2074,4
2075,1
2076,5
2077,2
2078,4
2079,9
2080,10
2081,3
2082,20
2083,79
2084,24
2085,41
2086,7
2087,6
2088,2
2089,4
2090,4
2091,9
2092,5
2093,3
2094,27
2095,79
2096,3
2097,3
2098,4
2099,21
2100,3
2101,1
2102,4
2103,1
2104,138
2105,4
2106,2
2107,1
2108,3
2109,3
2110,2
2111,1
2112,1
2113,1
2114,10
2115,75
2116,38
2117,24
2118,12
2119,9
2120,1
2121,15
2122,1
2123,1
2124,2
2125,2
2126,1
2127,4
2128,1
2129,2
2130,63
2131,3
2132,2
2133,2
2134,18
2135,19
2136,10
2137,3
2138,6
2139,64
2140,18
2141,2
2142,1
2143,4
2144,13
2145,3
2146,1
2147,4
2148,112
2149,22
2150,28
2151,31
2152,3
2153,20
2154,2
2155,80
2156,10
2157,29
2158,5
2159,3
2160,62
2161,75
2162,47
2163,21
2164,3
2165,111
2166,36
2167,1
2168,7
2169,86
2170,63
2171,21
2172,3
2173,3
2174,147
2175,43
2176,13
2177,21
2178,20
2179,6
2180,34
2181,36
2182,45
2183,5
2184,11
2185,2
2186,19
2187,16
2188,12
2189,14
2190,10
2191,3
2192,18
2193,18
2194,14
2195,6
2196,31
2197,3
2198,10
2199,45
2200,14
2201,5
2202,5
2203,22
2204,2
2205,5
2206,3
2207,1
2208,2
2209,7
2210,1
2211,22
2212,42
2213,193
2214,39
2215,6
2216,1
2217,2
2218,6
2219,51
2220,4
2221,6
2222,3
2223,2
2224,1
2225,21
2226,3
2227,2
2228,3
2229,1
2230,3
2231,2
2232,8
2233,22
2234,5
2235,6
2236,106
2237,25
2238,9
2239,16
2240,30
2241,9
2242,107
2243,4
2244,2
2245,1
2246,5
2247,10
2248,25
2249,75
2250,23
2251,11
2252,2
2253,16
2254,2
2255,6
2256,1
2257,6
2258,4
2259,3
2260,15
2261,2
2262,10
2263,2
2264,25
2265,11
2266,2
2267,11
2268,1
2269,1
2270,3
2271,1
2272,1
2273,24
2274,22
2275,3
2276,3
2277,1
2278,9
2279,3
2280,1
2281,1
2282,1
2283,3
2284,6
2285,2
2286,1
2287,5
2288,21
2289,220
2290,5
2291,10
2292,15
2293,8
2294,30
2295,2
2296,10
2297,10
2298,2
2299,1
2300,8
2301,32
2302,16
2303,2
2304,18
2305,3
2306,9
2307,2
2308,5
2309,1
2310,43
2311,6
2312,8
2313,1
2314,2
2315,4
2316,2
2317,11
2318,7
2319,46
2320,6
2321,3
2322,1
2323,2
2324,1
2325,2
2326,3
2327,3
2328,9
2329,4
2330,3
2331,1
2332,7
2333,9
2334,6
2335,44
2336,17
2337,1
2338,42
2339,104
2340,22
2341,133
2342,17
2343,4
2344,9
2345,3
2346,1
2347,6
2348,7
2349,21
2350,2
2351,3
2352,14
2353,2
2354,6
2355,10
2356,6
2357,4
2358,3
2359,2
2360,8
2361,14
2362,30
2363,6
2364,35
2365,1
2366,11
2367,53
2368,32
2369,31
2370,19
2371,19
2372,11
2373,31
2374,6
2375,202
2376,11
2377,4
2378,4
2379,19
2380,5
2381,43
2382,3
2383,6
2384,20
2385,2
2386,28
2387,4
2388,2
2389,21
2390,2
2391,8
2392,2
2393,1
2394,1
2395,2
2396,1
2397,58
2398,19
2399,108
2400,8
2401,18
2402,17
2403,24
2404,1
2405,17
2406,16
2407,2
2408,126
2409,1
2410,38
2411,1
2412,2
2413,1
2414,13
2415,30
2416,45
2417,14
2418,3
2419,2
2420,10
2421,3
2422,6
2423,15
2424,5
2425,14
2426,27
2427,31
2428,1
2429,14
2430,3
2431,1
2432,4
2433,2
2434,9
2435,1
2436,7
2437,58
2438,29
2439,17
2440,4
2441,18
2442,4
2443,48
2444,6
2445,1
2446,3
2447,1
2448,24
2449,4
2450,3
2451,1
2452,2
2453,11
2454,79
2455,10
2456,7
2457,2
2458,2
2459,21
2460,11
2461,11
2462,7
2463,3
2464,10
2465,14
2466,17
2467,5
2468,11
2469,11
2470,37
2471,6
2472,5
2473,4
2474,9
2475,2
2476,7
2477,52
2478,36
2479,20
2480,5
2481,30
2482,19
2483,23
2484,6
2485,5
2486,7
2487,3
2488,31
2489,5
2490,12
2491,35
2492,9
2493,28
2494,49
2495,10
2496,3
2497,29
2498,19
2499,3
2500,32
2501,37
2502,1
2503,3
2504,9
2505,3
2506,19
2507,125
2508,3
2509,1
2510,4
2511,2
2512,3
2513,1
2514,1
2515,10
2516,6
2517,4
2518,12
2519,12
2520,2
2521,12
2522,9
2523,2
2524,4
2525,1
2526,4
2527,5
2528,1
2529,2
2530,6
2531,22
2532,103
2533,39
2534,3
2535,21
2536,7
2537,11
2538,18
2539,27
2540,2
2541,17
2542,57
2543,1
2544,7
2545,1
2546,1
2547,8
2548,25
2549,13
2550,2
2551,25
2552,35
2553,65
2554,66
2555,6
2556,22
2557,11
2558,1
2559,6
2560,8
2561,4
2562,13
2563,20
2564,4
2565,9
2566,1
2567,1
2568,11
2569,20
2570,4
2571,21
2572,3
2573,10
2574,20
2575,1
2576,15
2577,7
2578,1
2579,4
2580,1
2581,6
2582,52
2583,2
2584,10
2585,1
2586,1
2587,1
2588,5
2589,13
2590,2
2591,4
2592,4
2593,5
2594,1
2595,3
2596,6
2597,1
2598,2
2599,2
2600,8
2601,14
2602,1
2603,29
2604,37
2605,15
2606,17
2607,12
2608,10
2609,30
2610,74
2611,22
2612,57
2613,48
2614,29
2615,21
2616,15
2617,17
2618,12
2619,12
2620,29
2621,15
2622,10
2623,8
2624,14
2625,10
2626,20
2627,11
2628,15
2629,8
2630,27
2631,11
2632,22
2633,1
2634,1
2635,2
2636,4
2637,27
2638,6
2639,4
2640,2
2641,1
2642,1
2643,8
2644,29
2645,6
2646,26
2647,26
2648,1
2649,1
2650,3
2651,4
2652,23
2653,10
2654,2
2655,8
2656,2
2657,1
2658,11
2659,35
2660,1
2661,2
2662,7
2663,3
2664,3
2665,3
2666,20
2667,1
2668,7
2669,1
2670,16
2671,1
2672,1
2673,3
2674,12
2675,7
2676,2
2677,1
2678,6
2679,1
2680,10
2681,1
2682,30
2683,12
2684,4
2685,18
2686,19
2687,27
2688,44
2689,29
2690,38
2691,7
2692,14
2693,4
2694,1
2695,4
2696,1
2697,6
2698,1
2699,3
2700,3
2701,42
2702,5
2703,9
2704,2
2705,3
2706,5
2707,1
2708,4
2709,5
2710,35
2711,10
2712,11
2713,1
2714,2
2715,4
2716,1
2717,12
2718,8
2719,4
2720,85
2721,28
2722,8
2723,4
2724,2
2725,3
2726,45
2727,13
2728,59
2729,8
2730,1
2731,32
2732,1
2733,6
2734,2
2735,3
2736,10
2737,7
2738,2
2739,1
2740,1
2741,32
2742,8
2743,1
2744,18
2745,10
2746,5
2747,14
2748,2
2749,4
2750,9
2751,1
2752,1
2753,53
2754,2
2755,31
2756,18
2757,19
2758,2
2759,1
2760,4
2761,6
2762,2
2763,1
2764,13
2765,32
2766,1
2767,1
2768,5
2769,17
2770,23
2771,12
2772,4
2773,62
2774,1
2775,4
2776,24
2777,10
2778,12
2779,21
2780,7
2781,88
2782,6
2783,11
2784,1
2785,43
2786,2
2787,1
2788,1
2789,13
2790,1
2791,2
2792,2
2793,13
2794,45
2795,5
2796,8
2797,2
2798,10
2799,38
2800,11
2801,4
2802,21
2803,13
2804,3
2805,41
2806,4
2807,19
2808,7
2809,5
2810,8
2811,1
2812,6
2813,3
2814,11
2815,1
2816,17
2817,5
2818,23
2819,53
2820,14
2821,9
2822,1
2823,24
2824,51
2825,18
2826,6
2827,9
2828,3
2829,2
2830,22
2831,3
2832,22
2833,16
2834,4
2835,16
2836,18
2837,3
2838,17
2839,54
2840,1
2841,3
2842,29
2843,30
2844,6
2845,6
2846,1
2847,2
2848,11
2849,11
2850,11
2851,1
2852,1
2853,7
2854,5
2855,2
2856,2
2857,2
2858,1
2859,2
2860,4
2861,161
2862,3
2863,1
2864,6
2865,4
2866,1
2867,2
2868,3
2869,18
2870,19
2871,12
2872,1
2873,6
2874,4
2875,4
2876,1
2877,5
2878,2
2879,9
2880,29
2881,2
2882,1
2883,1
2884,2
2885,17
2886,13
2887,3
2888,37
2889,10
2890,1
2891,2
2892,1
2893,2
2894,81
2895,38
2896,3
2897,3
2898,1
2899,11
2900,3
2901,12
2902,6
2903,22
2904,1
2905,23
2906,18
2907,2
2908,2
2909,8
2910,11
2911,10
2912,13
2913,2
2914,1
2915,2
2916,2
2917,1
2918,2
2919,1
2920,1
2921,1
2922,1
2923,1
2924,13
2925,3
2926,62
2927,8
2928,2
2929,3
2930,11
2931,14
2932,8
2933,5
2934,4
2935,3
2936,14
2937,7
2938,24
2939,9
2940,15
2941,20
2942,1
2943,12
2944,5
2945,5
2946,2
2947,2
2948,5
2949,3
2950,2
2951,3
2952,19
2953,24
2954,22
2955,3
2956,16
2957,35
2958,29
2959,19
2960,9
2961,14
2962,10
2963,3
2964,3
2965,1
2966,12
2967,4
2968,2
2969,3
2970,2
2971,56
2972,2
2973,1
2974,2
2975,2
2976,5
2977,13
2978,4
2979,4
2980,5
2981,7
2982,3
2983,23
2984,2
2985,3
2986,7
2987,8
2988,27
2989,7
2990,1
2991,5
2992,3
2993,22
2994,13
2995,16
